-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:138:9-147:20
	tools:node
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:143:13-31
	android:grantUriPermissions
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:142:13-47
	android:authorities
		INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:140:13-60
	android:exported
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:141:13-37
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:139:13-62
manifest
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-491:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-491:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-491:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-491:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/df1dda850b18f09b00212247f686416b/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/efafb3454ae90a88bf83df916aec853d/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/dc32ed9f01b51fd1903302940d99dc7f/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/2e483d22fc7778c8130addaa8e729bf1/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/6a6820f142c20ed22d8cf3fa56416423/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/309961ed416590f0ac741435b1fdfb87/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/1d53811591dd3b8089991e501600561c/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/261adeb7b82b7bb9b4d002d760d150ad/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/9bbdf01973a74eea599a69a5286f68b1/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e457907b458561342fbccdd729411623/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.navigation:navigation-fragment:2.3.3] /Users/sapat/.gradle/caches/transforms-2/files-2.1/6b6ce8f1d3000673595d5093feb3c76f/navigation-fragment-2.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/21b70127e09ef116fa2b3749e22fd9d1/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/sapat/.gradle/caches/transforms-2/files-2.1/23c54279f4f1c533efe519842caf74ab/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.3] /Users/sapat/.gradle/caches/transforms-2/files-2.1/fcd09841ff18ffb3978c27da75ab5c75/navigation-runtime-2.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/cb22c1ab5dfb11ab22c53a2b430033a8/jetified-activity-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/764fb0c4add375d504c8bbb6d857cdf6/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e97a8b1c049c1997161a3da0493d4c7b/palette-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:5.15.3] /Users/sapat/.gradle/caches/transforms-2/files-2.1/ec995dbe47e4714049e9652f9fbf533e/jetified-facebook-core-5.15.3/AndroidManifest.xml:21:1-53:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/3b337bd5ecd607d9df5095d838de330a/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/9ae4a74565525c2e61361683f4e8888b/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/59ab3f9a2e4736af26c2fe2007087ea7/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/ffd37c7c956c7770d616d5d160cc82cc/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/0b1602cd3e46f74d746bb56377fe5559/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.2.3] /Users/sapat/.gradle/caches/transforms-2/files-2.1/d2677e26e6627fa91cbd19869362a419/jetified-room-ktx-2.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.virgilsecurity.sdk:sdk-android:7.3.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/291366598e39b2f8f0613dae00d92df4/jetified-sdk-android-7.3.2/AndroidManifest.xml:34:1-41:12
MERGED from [com.virgilsecurity.sdk:crypto-android:7.3.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/204ebb683cf79ef39fbce1d37976c14f/jetified-crypto-android-7.3.2/AndroidManifest.xml:34:1-41:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.3] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e1d8c5a8b1a5140e10fc29c2c5e7638f/navigation-common-ktx-2.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.8.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/8d154a7b136cb8de8c979809f6d37b5e/jetified-core-ktx-1.8.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.FrangSierra:RxFirebase:1.5.6] /Users/sapat/.gradle/caches/transforms-2/files-2.1/d938fd140db3b164063cd38d3f19d310/jetified-RxFirebase-1.5.6/AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/7485daae518199a1b3ef125cb6511220/jetified-rxandroid-2.1.1/AndroidManifest.xml:15:1-20:12
MERGED from [org.koin:koin-android:2.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/17f2aadbd6cfcd58b4a75485c5817e2f/jetified-koin-android-2.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.angads25:toggle:1.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e80c83d722f9cb46aa7e3351362ae8ea/jetified-toggle-1.1.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.mikhaellopez:circularprogressbar:3.0.3] /Users/sapat/.gradle/caches/transforms-2/files-2.1/2a4b6412a08ef61087b6e0316931efd7/jetified-circularprogressbar-3.0.3/AndroidManifest.xml:2:1-11:12
MERGED from [me.relex:circleindicator:2.1.4] /Users/sapat/.gradle/caches/transforms-2/files-2.1/126dce9f2200feb70d9f92a271915918/jetified-circleindicator-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/sapat/.gradle/caches/transforms-2/files-2.1/5c2809bbcd7d965087289e96ac20fdc4/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.play:core:1.9.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/3da6aa706f9638c6543dc746ce7cc1ff/jetified-core-1.9.0/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sapat/.gradle/caches/transforms-2/files-2.1/3281b3568db53ba4b9a2827b388374e1/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sapat/.gradle/caches/transforms-2/files-2.1/c87ce1bc2751a87e5b8b491bb6b26192/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/bf6a39628033b8fc701082e63a58c082/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/6f66c9b8da2133747b24749f6537777e/jetified-relinker-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:4.1.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/4053bf9f47ab3aca7dba2655b058c42d/jetified-viewbinding-4.1.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/951619b4585af67cf593ddb18e8fb89a/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/39fa82f2ac7dabf9323b6a5a434574e3/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/46a8cdb574b58d10c181223fb8936ab8/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/48c9d30d18562d5f1cd3740f493a6613/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/a6f908b16b4d1151701f0c0f1606e2a0/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/1914ec6da7b03630fbb3d953fb3ebe51/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/c3091e5d789042734fb843ad03298422/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/91c303c324187d9019d9ca6d9aacec33/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/5b540b8bcfa437e947dcbddf581ce131/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/04b58d3d8d9c75964f128ead1d1f6fe4/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/7228436cdfff0c36f1f505cd6a1f48e3/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/6aee9e28b9c9a29140424c4f085892a6/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/1ed706337f109c1b4e6454e23f7665ff/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/86a53bb8f3794efe3be75dcf81d4d2a1/transition-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/4e27eed5d2134d424d1e4890baed2f98/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/a845382a58ad9e0fbe69d99f1a28c607/work-runtime-2.1.0/AndroidManifest.xml:17:1-125:12
MERGED from [androidx.navigation:navigation-common:2.3.3] /Users/sapat/.gradle/caches/transforms-2/files-2.1/f9a2c914d9f08037194cf648bd26c170/navigation-common-2.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/369eae10224ab4408935e42327511dfd/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e19ecbec04442dadd89f017b46b3bd22/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/488d15da9594863cbde9cd3501ed67c0/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/3854d344a15f88c6c2fac03fe899c269/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/d9c3662e7fb77db3ee559bfdc86de35c/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/3f3ce01c86d55171a5f1cb0f9fc17d54/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/0a051e478c1023bf347fbe7ec599129e/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/f599f62e8ac20016dd41eee20b4d8df2/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/cbf28c7672012b6cde64f7e6cfd06cbc/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/4b9ac5aca1bc2671a705a49e442d23a5/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/2f63e4a0d1dd2dbe67cfe8aaffa5cf30/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/398d6e59745e425367cc7792c524e516/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e466eee3b302688e80bd0088e1cc0458/lifecycle-livedata-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.3] /Users/sapat/.gradle/caches/transforms-2/files-2.1/aa2f16936f5861f1d667990b93eb1b07/room-runtime-2.2.3/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/53ed430ec46a24776d4f95ecc0c8d728/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/2310435c22c540bcf1902ec3fceceab5/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/928b10d7cc19d819e021b69945ff8b1a/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/0709a6fc9e45f84244f1f6d1b416e8c9/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/1883a27ed68d6b675b41a04a0df9fabf/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/3d2936a12135e9db1f8f666a5f5b22a8/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/b636f2591efa0135f13d603add0b9ee1/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/ba6ca048653af2de7e49b3f1f33906c1/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/1797ec16a837c6dd9730283e410c589d/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/66f8591a4b0c10d8a97fbabd115b0336/sqlite-framework-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/4f3ebb9622dd2bffe605b8dc2535ad75/sqlite-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] /Users/sapat/.gradle/caches/transforms-2/files-2.1/7e2b279a79cf833f6915130ce6a68500/jetified-library-1.0.4/AndroidManifest.xml:1:106-7:12
MERGED from [io.supercharge:shimmerlayout:2.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/48648f3c6e3b3ed2324cc923225766a6/jetified-shimmerlayout-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.android.volley:volley:1.1.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/d534fd2980835624f352bc0b951295fc/jetified-volley-1.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/7d7a8afdc1d4c33d1632351a720e7a89/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:19.7.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e70664918f5a215f55c536c5e9e6c2fa/jetified-play-services-ads-base-19.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/ce5efb0631729c5b8463eaae113b2979/jetified-library-1.0.2/AndroidManifest.xml:1:116-8:12
MERGED from [com.virgilsecurity.crypto:pythia-android:0.15.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/7c400f603c00e71a3afe5c27d91381c4/jetified-pythia-android-0.15.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e25bc27a5ab0d9d7a4eaae59c8e858b5/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.virgilsecurity.crypto:ratchet-android:0.15.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/ed088c4ca359c6e2bba77b79131757ff/jetified-ratchet-android-0.15.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.virgilsecurity.crypto:foundation-android:0.15.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/aac13547a90b77e6a0a1f9326bbb1c88/jetified-foundation-android-0.15.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.virgilsecurity.crypto:common-android:0.15.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/fea7b916fcbb7e7f9057ee3682acbec3/jetified-common-android-0.15.2/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-491:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-491:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-491:12
	package
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:4:5-46
		INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-491:12
		INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-491:12
		INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:6:5-70
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:6:5-70
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:6:5-70
MERGED from [io.realm:realm-android-library:10.3.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e7494211a48bc00cc67ca6560f34c307/jetified-realm-android-library-10.3.1/AndroidManifest.xml:6:5-8:41
MERGED from [io.realm:realm-android-library:10.3.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e7494211a48bc00cc67ca6560f34c307/jetified-realm-android-library-10.3.1/AndroidManifest.xml:6:5-8:41
MERGED from [io.realm:realm-android-kotlin-extensions:10.3.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/ff5200677248373d25b1bd696623f1ae/jetified-realm-android-kotlin-extensions-10.3.1/AndroidManifest.xml:6:5-8:41
MERGED from [io.realm:realm-android-kotlin-extensions:10.3.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/ff5200677248373d25b1bd696623f1ae/jetified-realm-android-kotlin-extensions-10.3.1/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.databinding:databinding-adapters:4.1.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/3e844b3136424ccb5ee5a8e8073d919c/databinding-adapters-4.1.2/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-adapters:4.1.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/3e844b3136424ccb5ee5a8e8073d919c/databinding-adapters-4.1.2/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.1.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/3f32fc473a8b112c836c9d2e17893fba/databinding-runtime-4.1.2/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.1.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/3f32fc473a8b112c836c9d2e17893fba/databinding-runtime-4.1.2/AndroidManifest.xml:22:5-44
MERGED from [com.virgilsecurity:ethree:2.0.9] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e5687a092f4eed205db53f3adef0950a/jetified-ethree-2.0.9/AndroidManifest.xml:37:5-39:41
MERGED from [com.virgilsecurity:ethree:2.0.9] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e5687a092f4eed205db53f3adef0950a/jetified-ethree-2.0.9/AndroidManifest.xml:37:5-39:41
MERGED from [com.github.dhaval2404:imagepicker:1.7.5] /Users/sapat/.gradle/caches/transforms-2/files-2.1/3068405b86fd0402a38f00c24117fa48/jetified-imagepicker-1.7.5/AndroidManifest.xml:7:5-9:41
